Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
Rule 1     s -> PROGINI programa PROGFIN
Rule 2     programa -> incluir programa
Rule 3     programa -> cuerpo
Rule 4     cuerpo -> pin cuerpo
Rule 5     cuerpo -> definir cuerpo
Rule 6     cuerpo -> asignar cuerpo
Rule 7     cuerpo -> comLinea cuerpo
Rule 8     cuerpo -> comBloque cuerpo
Rule 9     cuerpo -> saltoLinea cuerpo
Rule 10    cuerpo -> adelante cuerpo
Rule 11    cuerpo -> atras cuerpo
Rule 12    cuerpo -> izquierda cuerpo
Rule 13    cuerpo -> derecha cuerpo
Rule 14    cuerpo -> esperar cuerpo
Rule 15    cuerpo -> parar cuerpo
Rule 16    cuerpo -> if cuerpo
Rule 17    cuerpo -> while cuerpo
Rule 18    cuerpo -> funcion cuerpo
Rule 19    cuerpo -> empty
Rule 20    pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
Rule 21    tipoPin -> SAL
Rule 22    tipoPin -> ENT
Rule 23    incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea
Rule 24    definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
Rule 25    definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea
Rule 26    tipo -> int
Rule 27    tipo -> float
Rule 28    tipo -> string
Rule 29    tipo -> bool
Rule 30    valor -> numero
Rule 31    valor -> comilla variable comilla
Rule 32    valor -> true
Rule 33    valor -> false
Rule 34    asignar -> variable asig valor finLinea
Rule 35    asignar -> variable asig variable finLinea
Rule 36    finFuncion -> inicioParentesis finParentesis finLinea
Rule 37    adelante -> ADEL finFuncion
Rule 38    atras -> ATR finFuncion
Rule 39    izquierda -> IZQ finFuncion
Rule 40    derecha -> DER finFuncion
Rule 41    parar -> STOP finFuncion
Rule 42    esperar -> ESP inicioParentesis numero finParentesis finLinea
Rule 43    predicado -> false
Rule 44    predicado -> true
Rule 45    predicado -> valor operadorComp valor
Rule 46    predicado -> inicioParentesis predicado operadorLog predicado finParentesis
Rule 47    operadorLog -> AND
Rule 48    operadorLog -> OR
Rule 49    if -> IF predicado BEGIN cuerpo END else
Rule 50    else -> ELSE BEGIN cuerpo END
Rule 51    else -> empty
Rule 52    while -> WHILE predicado BEGIN cuerpo END
Rule 53    funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea
Rule 54    retorno -> dosPuntos tipo
Rule 55    retorno -> empty
Rule 56    parametros -> tipo dosPuntos variable
Rule 57    parametros -> tipo dosPuntos variable coma parametros
Rule 58    parametros -> empty
Rule 59    empty -> <empty>

Terminals, with rules where they appear

ADEL                 : 37
AND                  : 47
ATR                  : 38
BEGIN                : 49 50 52
DEF                  : 20
DEFINIR              : 24 25
DER                  : 40
ELSE                 : 50
END                  : 49 50 52
ENT                  : 22
ESP                  : 42
FUNC                 : 53
IF                   : 49
INCLUIR              : 23
